transaction_id,account_id,transaction_type,amount,transaction_time,location_id,status
50001,1001,withdrawal,29991.13,2024-05-19 20:52:16,7,declined
50002,1001,payment,5988.72,2023-12-10 11:54:48,3,completed
50003,1001,payment,49468.31,2023-12-14 12:17:09,8,completed
50004,1001,transfer,38403.27,2024-06-28 12:49:54,8,completed
50005,1001,transfer,43805.27,2023-11-10 02:23:41,7,completed
50006,1001,deposit,49645.5,2023-08-03 16:25:49,7,completed
50007,1001,withdrawal,39428.01,2023-01-18 09:23:57,9,completed
50008,1001,transfer,587.71,2023-06-09 17:25:05,1,completed
50009,1001,deposit,26626.49,2023-11-15 22:35:05,8,completed
50010,1001,deposit,12732.54,2023-03-31 03:43:17,3,completed
50011,1001,transfer,20080.67,2023-06-13 02:29:53,7,completed
50012,1001,payment,3753.63,2024-04-14 22:22:37,10,completed
50013,1001,payment,36345.83,2023-03-24 12:03:09,3,completed
50014,1001,withdrawal,18455.53,2023-09-08 19:28:23,8,completed
50015,1001,transfer,2293.33,2023-12-13 23:05:13,9,completed
50016,1001,withdrawal,43236.82,2024-07-26 01:10:22,7,completed
50017,1001,payment,45468.07,2023-11-06 00:01:52,9,completed
50018,1001,payment,23073.29,2024-02-20 11:13:32,6,completed
50019,1001,transfer,21634.28,2024-03-02 07:29:21,10,pending
50020,1002,deposit,36320.66,2023-03-23 00:34:23,8,completed
50021,1002,transfer,22254.48,2023-04-01 13:34:59,2,completed
50022,1002,payment,9448.89,2023-08-24 16:04:22,9,completed
50023,1002,deposit,43382.34,2024-02-16 03:18:47,10,completed
50024,1002,withdrawal,28113.21,2024-05-26 04:26:33,8,completed
50025,1002,payment,12274.8,2024-02-28 13:03:20,2,completed
50026,1002,withdrawal,17914.19,2023-06-20 13:24:24,8,completed
50027,1002,transfer,38184.53,2024-05-06 09:56:01,6,completed
50028,1003,deposit,6250.75,2023-12-06 00:40:33,8,completed
50029,1003,transfer,7508.95,2024-03-18 12:32:55,9,completed
50030,1003,deposit,381535.88,2024-08-15 16:20:01,10,completed
50031,1003,withdrawal,34078.43,2023-08-26 01:02:29,9,completed
50032,1003,deposit,31252.11,2024-05-22 16:23:40,8,completed
50033,1003,withdrawal,8912.74,2023-03-31 04:36:57,6,completed
50034,1003,transfer,1810.64,2024-05-24 22:46:28,7,completed
50035,1003,withdrawal,37919.38,2024-05-02 16:32:36,8,pending
50036,1003,deposit,17901.05,2023-05-13 03:46:35,10,completed
50037,1003,withdrawal,2048.3,2024-06-13 17:04:57,7,completed
50038,1003,deposit,47037.96,2024-05-25 12:02:10,10,completed
50039,1003,transfer,8955.55,2024-08-13 17:44:59,1,completed
50040,1003,withdrawal,34076.7,2023-07-14 11:43:05,10,completed
50041,1003,deposit,1369.09,2024-03-20 04:10:10,6,completed
50042,1003,payment,38145.23,2023-12-12 01:15:23,8,completed
50043,1003,payment,3777.0,2024-03-27 05:46:27,8,completed
50044,1003,deposit,2995.81,2023-07-09 13:00:10,4,completed
50045,1003,withdrawal,1819.13,2023-11-07 15:48:40,1,completed
50046,1003,withdrawal,15109.48,2024-06-26 20:45:43,8,completed
50047,1003,deposit,30855.77,2023-02-03 22:37:23,6,completed
50048,1004,withdrawal,40345.15,2023-12-02 00:54:31,6,completed
50049,1004,withdrawal,101388.32,2024-02-06 00:11:28,3,completed
50050,1004,withdrawal,31809.89,2024-02-26 22:17:57,10,completed
50051,1004,deposit,100772.67,2023-07-19 23:54:45,4,completed
50052,1004,transfer,4941.21,2023-03-21 23:12:54,9,completed
50053,1004,deposit,21565.13,2023-11-27 23:47:41,3,pending
